Country,year,value,group
Niger,1992,290,low-income
Rwanda,1992,350,low-income
Sierra Leone,1992,140,low-income
Tajikistan,1992,340,low-income
Tanzania,1992,180,low-income
Togo,1992,410,low-income
Uganda,1992,190,low-income
Zimbabwe,1992,700,low-income
Bangladesh,1993,310,low-income
Benin,1993,380,low-income
Burkina Faso,1993,280,low-income
Burundi,1993,170,low-income
Cen. African Rep.,1993,440,low-income
Chad,1993,250,low-income
Comoros,1993,640,low-income
"Congo, Dem. Rep.",1993,200,low-income
Ethiopia,1993,210,low-income
Gambia,1993,750,low-income
Guinea,1993,470,low-income
Guinea-Bissau,1993,220,low-income
Kenya,1993,270,low-income
Kyrgyz Rep.,1993,450,low-income
Madagascar,1993,240,low-income
Malawi,1993,220,low-income
Mali,1993,330,low-income
Mozambique,1993,150,low-income
Nepal,1993,200,low-income
Niger,1993,240,low-income
Rwanda,1993,320,low-income
Sierra Leone,1993,170,low-income
Tajikistan,1993,290,low-income
Tanzania,1993,170,low-income
Togo,1993,330,low-income
Uganda,1993,180,low-income
Zimbabwe,1993,630,low-income
Bangladesh,1994,310,low-income
Benin,1994,330,low-income
Burkina Faso,1994,230,low-income
Burundi,1994,160,low-income
Cen. African Rep.,1994,370,low-income
Chad,1994,220,low-income
Comoros,1994,520,low-income
"Congo, Dem. Rep.",1994,160,low-income
Eritrea,1994,180,low-income
Ethiopia,1994,160,low-income
Gambia,1994,730,low-income
Guinea,1994,470,low-income
Guinea-Bissau,1994,210,low-income
Kenya,1994,260,low-income
Kyrgyz Rep.,1994,370,low-income
Madagascar,1994,240,low-income
Malawi,1994,160,low-income
Mali,1994,270,low-income
Mozambique,1994,130,low-income
Nepal,1994,200,low-income
Niger,1994,210,low-income
Rwanda,1994,160,low-income
Sierra Leone,1994,180,low-income
Tajikistan,1994,230,low-income
Tanzania,1994,160,low-income
Togo,1994,300,low-income
Uganda,1994,180,low-income
Zimbabwe,1994,620,low-income
Bangladesh,1995,330,low-income
Benin,1995,350,low-income
Burkina Faso,1995,230,low-income
Burundi,1995,150,low-income
Cambodia,1995,300,low-income
Cen. African Rep.,1995,350,low-income
Chad,1995,210,low-income
Comoros,1995,500,low-income
"Congo, Dem. Rep.",1995,140,low-income
Eritrea,1995,180,low-income
Ethiopia,1995,150,low-income
Gambia,1995,740,low-income
Guinea,1995,470,low-income
Guinea-Bissau,1995,210,low-income
Kenya,1995,270,low-income
Kyrgyz Rep.,1995,360,low-income
Madagascar,1995,230,low-income
Malawi,1995,160,low-income
Mali,1995,260,low-income
Mozambique,1995,130,low-income
Nepal,1995,210,low-income
Niger,1995,190,low-income
Rwanda,1995,220,low-income
Sierra Leone,1995,200,low-income
Tajikistan,1995,200,low-income
Tanzania,1995,170,low-income
Togo,1995,300,low-income
Uganda,1995,230,low-income
Zimbabwe,1995,600,low-income
Bangladesh,1996,340,low-income
Benin,1996,340,low-income
Burkina Faso,1996,250,low-income
Burundi,1996,140,low-income
Cambodia,1996,310,low-income
Cen. African Rep.,1996,300,low-income
Chad,1996,200,low-income
Comoros,1996,470,low-income
"Congo, Dem. Rep.",1996,130,low-income
Eritrea,1996,190,low-income
Ethiopia,1996,150,low-income
Gambia,1996,750,low-income
Guinea,1996,470,low-income
Guinea-Bissau,1996,230,low-income
Kenya,1996,340,low-income
Kyrgyz Rep.,1996,390,low-income
Madagascar,1996,240,low-income
Malawi,1996,170,low-income
Mali,1996,260,low-income
Mozambique,1996,160,low-income
Nepal,1996,220,low-income
Niger,1996,200,low-income
Rwanda,1996,230,low-income
Sierra Leone,1996,230,low-income
Tajikistan,1996,170,low-income
Tanzania,1996,190,low-income
Togo,1996,310,low-income
Uganda,1996,270,low-income
Zimbabwe,1996,670,low-income
Bangladesh,1997,350,low-income
Benin,1997,370,low-income
Burkina Faso,1997,250,low-income
Burundi,1997,140,low-income
Cambodia,1997,320,low-income
Cen. African Rep.,1997,310,low-income
Chad,1997,210,low-income
Comoros,1997,470,low-income
"Congo, Dem. Rep.",1997,120,low-income
Eritrea,1997,200,low-income
Ethiopia,1997,150,low-income
Gambia,1997,730,low-income
Guinea,1997,470,low-income
Guinea-Bissau,1997,230,low-income
Kenya,1997,390,low-income
Kyrgyz Rep.,1997,390,low-income
Liberia,1997,120,low-income
Madagascar,1997,250,low-income
Malawi,1997,200,low-income
Mali,1997,280,low-income
Mozambique,1997,190,low-income
Nepal,1997,230,low-income
Niger,1997,200,low-income
Rwanda,1997,260,low-income
Sierra Leone,1997,220,low-income
Tajikistan,1997,170,low-income
Tanzania,1997,210,low-income
Togo,1997,350,low-income
Uganda,1997,290,low-income
Zimbabwe,1997,670,low-income
Bangladesh,1998,350,low-income
Benin,1998,370,low-income
Burkina Faso,1998,250,low-income
Burundi,1998,140,low-income
Cambodia,1998,290,low-income
Cen. African Rep.,1998,300,low-income
Chad,1998,220,low-income
Comoros,1998,440,low-income
"Congo, Dem. Rep.",1998,120,low-income
Eritrea,1998,200,low-income
Ethiopia,1998,130,low-income
Gambia,1998,710,low-income
Guinea,1998,440,low-income
Guinea-Bissau,1998,150,low-income
Kenya,1998,440,low-income
Kyrgyz Rep.,1998,360,low-income
Liberia,1998,130,low-income
Madagascar,1998,250,low-income
Malawi,1998,200,low-income
Mali,1998,270,low-income
Mozambique,1998,220,low-income
Nepal,1998,220,low-income
Niger,1998,200,low-income
Rwanda,1998,260,low-income
Sierra Leone,1998,190,low-income
Tajikistan,1998,180,low-income
Tanzania,1998,250,low-income
Togo,1998,330,low-income
Uganda,1998,280,low-income
Zimbabwe,1998,590,low-income
Bangladesh,1999,360,low-income
Benin,1999,360,low-income
Burkina Faso,1999,260,low-income
Burundi,1999,130,low-income
Cambodia,1999,290,low-income
Cen. African Rep.,1999,290,low-income
Chad,1999,200,low-income
Comoros,1999,420,low-income
"Congo, Dem. Rep.",1999,110,low-income
Eritrea,1999,190,low-income
Ethiopia,1999,130,low-income
Gambia,1999,690,low-income
Guinea,1999,420,low-income
Guinea-Bissau,1999,150,low-income
Kenya,1999,440,low-income
Kyrgyz Rep.,1999,300,low-income
Liberia,1999,120,low-income
Madagascar,1999,240,low-income
Malawi,1999,180,low-income
Mali,1999,260,low-income
Mozambique,1999,240,low-income
Nepal,1999,220,low-income
Niger,1999,190,low-income
Rwanda,1999,250,low-income
Sierra Leone,1999,170,low-income
Tajikistan,1999,180,low-income
Tanzania,1999,280,low-income
Togo,1999,320,low-income
Uganda,1999,280,low-income
Zimbabwe,1999,540,low-income
Bangladesh,2000,380,low-income
Benin,2000,360,low-income
Burkina Faso,2000,250,low-income
Burundi,2000,130,low-income
Cambodia,2000,300,low-income
Cen. African Rep.,2000,270,low-income
Chad,2000,180,low-income
Comoros,2000,410,low-income
"Congo, Dem. Rep.",2000,90,low-income
Eritrea,2000,180,low-income
Ethiopia,2000,130,low-income
Gambia,2000,670,low-income
Guinea,2000,380,low-income
Guinea-Bissau,2000,160,low-income
Kenya,2000,420,low-income
Kyrgyz Rep.,2000,280,low-income
Liberia,2000,180,low-income
Madagascar,2000,250,low-income
Malawi,2000,150,low-income
Mali,2000,250,low-income
Mozambique,2000,230,low-income
Nepal,2000,230,low-income
Niger,2000,170,low-income
Rwanda,2000,230,low-income
Sierra Leone,2000,160,low-income
Tajikistan,2000,170,low-income
Tanzania,2000,310,low-income
Togo,2000,300,low-income
Uganda,2000,260,low-income
Zimbabwe,2000,490,low-income
Bangladesh,2001,380,low-income
Benin,2001,360,low-income
Burkina Faso,2001,240,low-income
Burundi,2001,130,low-income
Cambodia,2001,310,low-income
Cen. African Rep.,2001,260,low-income
Chad,2001,190,low-income
Comoros,2001,410,low-income
"Congo, Dem. Rep.",2001,80,low-income
Eritrea,2001,180,low-income
Ethiopia,2001,130,low-income
Gambia,2001,600,low-income
Guinea,2001,340,low-income
Guinea-Bissau,2001,160,low-income
Kenya,2001,400,low-income
Kyrgyz Rep.,2001,280,low-income
Liberia,2001,140,low-income
Madagascar,2001,260,low-income
Malawi,2001,140,low-income
Mali,2001,240,low-income
Mozambique,2001,230,low-income
Nepal,2001,240,low-income
Niger,2001,170,low-income
Rwanda,2001,210,low-income
Sierra Leone,2001,160,low-income
Tajikistan,2001,160,low-income
Tanzania,2001,310,low-income
Togo,2001,270,low-income
Uganda,2001,240,low-income
Zimbabwe,2001,510,low-income
Bangladesh,2002,370,low-income
Benin,2002,350,low-income
Burkina Faso,2002,240,low-income
Burundi,2002,130,low-income
Cambodia,2002,320,low-income
Cen. African Rep.,2002,250,low-income
Chad,2002,200,low-income
Comoros,2002,410,low-income
"Congo, Dem. Rep.",2002,90,low-income
Eritrea,2002,180,low-income
Ethiopia,2002,120,low-income
Gambia,2002,480,low-income
Guinea,2002,330,low-income
Guinea-Bissau,2002,150,low-income
Kenya,2002,390,low-income
Kyrgyz Rep.,2002,290,low-income
Liberia,2002,150,low-income
Madagascar,2002,230,low-income
Malawi,2002,160,low-income
Mali,2002,250,low-income
Mozambique,2002,230,low-income
Nepal,2002,240,low-income
Niger,2002,170,low-income
Rwanda,2002,210,low-income
Sierra Leone,2002,220,low-income
Tajikistan,2002,170,low-income
Tanzania,2002,310,low-income
Togo,2002,260,low-income
Uganda,2002,240,low-income
Zimbabwe,2002,470,low-income
Bangladesh,2003,400,low-income
Benin,2003,400,low-income
Burkina Faso,2003,290,low-income
Burundi,2003,120,low-income
Cambodia,2003,350,low-income
Cen. African Rep.,2003,250,low-income
Chad,2003,210,low-income
Comoros,2003,470,low-income
"Congo, Dem. Rep.",2003,110,low-income
Eritrea,2003,170,low-income
Ethiopia,2003,110,low-income
Gambia,2003,420,low-income
Guinea,2003,320,low-income
Guinea-Bissau,2003,180,low-income
Kenya,2003,410,low-income
Kyrgyz Rep.,2003,340,low-income
Liberia,2003,80,low-income
Madagascar,2003,280,low-income
Malawi,2003,190,low-income
Mali,2003,310,low-income
Mozambique,2003,230,low-income
Nepal,2003,260,low-income
Niger,2003,190,low-income
Rwanda,2003,200,low-income
Sierra Leone,2003,300,low-income
Tajikistan,2003,210,low-income
Tanzania,2003,330,low-income
Togo,2003,290,low-income
Uganda,2003,240,low-income
Zimbabwe,2003,410,low-income
Afghanistan,2004,210,low-income
Bangladesh,2004,430,low-income
Benin,2004,470,low-income
Burkina Faso,2004,340,low-income
Burundi,2004,120,low-income
Cambodia,2004,400,low-income
Cen. African Rep.,2004,300,low-income
Chad,2004,340,low-income
Comoros,2004,560,low-income
"Congo, Dem. Rep.",2004,120,low-income
Eritrea,2004,200,low-income
Ethiopia,2004,130,low-income
Gambia,2004,430,low-income
Guinea,2004,360,low-income
Guinea-Bissau,2004,250,low-income
Haiti,2004,370,low-income
Kenya,2004,460,low-income
Kyrgyz Rep.,2004,400,low-income
Liberia,2004,90,low-income
Madagascar,2004,290,low-income
Malawi,2004,220,low-income
Mali,2004,380,low-income
Mozambique,2004,260,low-income
Nepal,2004,290,low-income
Niger,2004,220,low-income
Rwanda,2004,220,low-income
Sierra Leone,2004,300,low-income
Tajikistan,2004,270,low-income
Tanzania,2004,360,low-income
Togo,2004,330,low-income
Uganda,2004,270,low-income
Zimbabwe,2004,430,low-income
Afghanistan,2005,250,low-income
Bangladesh,2005,470,low-income
Benin,2005,530,low-income
Burkina Faso,2005,410,low-income
Burundi,2005,130,low-income
Cambodia,2005,460,low-income
Cen. African Rep.,2005,340,low-income
Chad,2005,420,low-income
Comoros,2005,650,low-income
"Congo, Dem. Rep.",2005,130,low-income
Eritrea,2005,230,low-income
Ethiopia,2005,160,low-income
Gambia,2005,410,low-income
Guinea,2005,340,low-income
Guinea-Bissau,2005,400,low-income
Haiti,2005,410,low-income
Kenya,2005,520,low-income
Kyrgyz Rep.,2005,450,low-income
Liberia,2005,120,low-income
Madagascar,2005,290,low-income
Malawi,2005,220,low-income
Mali,2005,440,low-income
Mozambique,2005,290,low-income
Nepal,2005,320,low-income
Niger,2005,250,low-income
Rwanda,2005,260,low-income
Sierra Leone,2005,310,low-income
Tajikistan,2005,320,low-income
Tanzania,2005,380,low-income
Togo,2005,370,low-income
Uganda,2005,290,low-income
Zimbabwe,2005,430,low-income
Afghanistan,2006,270,low-income
Bangladesh,2006,490,low-income
Benin,2006,560,low-income
Burkina Faso,2006,440,low-income
Burundi,2006,140,low-income
Cambodia,2006,520,low-income
Cen. African Rep.,2006,360,low-income
Chad,2006,450,low-income
Comoros,2006,670,low-income
"Congo, Dem. Rep.",2006,140,low-income
Eritrea,2006,240,low-income
Ethiopia,2006,180,low-income
Gambia,2006,420,low-income
Guinea,2006,300,low-income
Guinea-Bissau,2006,400,low-income
Haiti,2006,480,low-income
Kenya,2006,570,low-income
Kyrgyz Rep.,2006,500,low-income
Liberia,2006,140,low-income
Madagascar,2006,280,low-income
Malawi,2006,220,low-income
Mali,2006,470,low-income
Mozambique,2006,300,low-income
Nepal,2006,350,low-income
Niger,2006,270,low-income
Rwanda,2006,300,low-income
Sierra Leone,2006,330,low-income
Tajikistan,2006,370,low-income
Tanzania,2006,390,low-income
Togo,2006,390,low-income
Uganda,2006,310,low-income
Zimbabwe,2006,440,low-income
Afghanistan,2007,330,low-income
Bangladesh,2007,510,low-income
Benin,2007,600,low-income
Burkina Faso,2007,450,low-income
Burundi,2007,160,low-income
Cambodia,2007,580,low-income
Cen. African Rep.,2007,390,low-income
Chad,2007,490,low-income
Comoros,2007,690,low-income
"Congo, Dem. Rep.",2007,150,low-income
Eritrea,2007,240,low-income
Ethiopia,2007,220,low-income
Gambia,2007,460,low-income
Guinea,2007,310,low-income
Guinea-Bissau,2007,440,low-income
Haiti,2007,550,low-income
Kenya,2007,650,low-income
Kyrgyz Rep.,2007,610,low-income
Liberia,2007,160,low-income
Madagascar,2007,330,low-income
Malawi,2007,250,low-income
Mali,2007,500,low-income
Mozambique,2007,330,low-income
Nepal,2007,380,low-income
Niger,2007,280,low-income
Rwanda,2007,350,low-income
Sierra Leone,2007,370,low-income
Tajikistan,2007,440,low-income
Tanzania,2007,410,low-income
Togo,2007,410,low-income
Uganda,2007,330,low-income
Zimbabwe,2007,420,low-income
Afghanistan,2008,360,low-income
Bangladesh,2008,560,low-income
Benin,2008,670,low-income
Burkina Faso,2008,510,low-income
Burundi,2008,180,low-income
Cambodia,2008,660,low-income
Cen. African Rep.,2008,430,low-income
Chad,2008,530,low-income
Comoros,2008,740,low-income
"Congo, Dem. Rep.",2008,170,low-income
Eritrea,2008,230,low-income
Ethiopia,2008,280,low-income
Gambia,2008,530,low-income
Guinea,2008,320,low-income
Guinea-Bissau,2008,510,low-income
Haiti,2008,620,low-income
Kenya,2008,730,low-income
Kyrgyz Rep.,2008,770,low-income
Liberia,2008,190,low-income
Madagascar,2008,400,low-income
Malawi,2008,290,low-income
Mali,2008,580,low-income
Mozambique,2008,380,low-income
Nepal,2008,440,low-income
Niger,2008,330,low-income
Rwanda,2008,420,low-income
Sierra Leone,2008,420,low-income
Tajikistan,2008,570,low-income
Tanzania,2008,450,low-income
Togo,2008,400,low-income
Uganda,2008,380,low-income
Zimbabwe,2008,330,low-income
Afghanistan,2009,460,low-income
Bangladesh,2009,620,low-income
Benin,2009,710,low-income
Burkina Faso,2009,550,low-income
Burundi,2009,180,low-income
Cambodia,2009,690,low-income
Cen. African Rep.,2009,460,low-income
Chad,2009,630,low-income
Comoros,2009,800,low-income
"Congo, Dem. Rep.",2009,100,low-income
Eritrea,2009,270,low-income
Ethiopia,2009,340,low-income
Gambia,2009,570,low-income
Guinea,2009,350,low-income
Guinea-Bissau,2009,540,low-income
Haiti,2009,680,low-income
Kenya,2009,780,low-income
Kyrgyz Rep.,2009,860,low-income
Liberia,2009,240,low-income
Madagascar,2009,410,low-income
Malawi,2009,320,low-income
Mali,2009,620,low-income
Mozambique,2009,420,low-income
Nepal,2009,490,low-income
Niger,2009,340,low-income
Rwanda,2009,470,low-income
Sierra Leone,2009,440,low-income
Tajikistan,2009,650,low-income
Tanzania,2009,500,low-income
Togo,2009,450,low-income
Uganda,2009,400,low-income
Zimbabwe,2009,380,low-income
Afghanistan,2010,510,low-income
Bangladesh,2010,690,low-income
Benin,2010,710,low-income
Burkina Faso,2010,600,low-income
Burundi,2010,200,low-income
Cambodia,2010,740,low-income
Cen. African Rep.,2010,470,low-income
Chad,2010,680,low-income
Comoros,2010,810,low-income
"Congo, Dem. Rep.",2010,190,low-income
Eritrea,2010,310,low-income
Ethiopia,2010,370,low-income
Gambia,2010,580,low-income
Guinea,2010,360,low-income
Guinea-Bissau,2010,540,low-income
Haiti,2010,650,low-income
Kenya,2010,800,low-income
Kyrgyz Rep.,2010,840,low-income
Liberia,2010,270,low-income
Madagascar,2010,420,low-income
Malawi,2010,340,low-income
Mali,2010,660,low-income
Mozambique,2010,430,low-income
Nepal,2010,540,low-income
Niger,2010,320,low-income
Rwanda,2010,510,low-income
Sierra Leone,2010,450,low-income
Tajikistan,2010,730,low-income
Tanzania,2010,530,low-income
Togo,2010,460,low-income
Uganda,2010,460,low-income
Zimbabwe,2010,460,low-income
South Sudan,2010,940,low-income
Afghanistan,2011,570,low-income
Bangladesh,2011,770,low-income
Benin,2011,720,low-income
Burkina Faso,2011,620,low-income
Burundi,2011,220,low-income
Cambodia,2011,800,low-income
Cen. African Rep.,2011,480,low-income
Chad,2011,690,low-income
Comoros,2011,830,low-income
"Congo, Dem. Rep.",2011,200,low-income
Eritrea,2011,390,low-income
Ethiopia,2011,380,low-income
Gambia,2011,510,low-income
Guinea,2011,400,low-income
Guinea-Bissau,2011,570,low-income
Haiti,2011,700,low-income
Kenya,2011,810,low-income
Kyrgyz Rep.,2011,900,low-income
Liberia,2011,330,low-income
Madagascar,2011,420,low-income
Malawi,2011,360,low-income
Mali,2011,670,low-income
Mozambique,2011,450,low-income
Nepal,2011,610,low-income
Niger,2011,330,low-income
Rwanda,2011,560,low-income
Sierra Leone,2011,480,low-income
Tajikistan,2011,780,low-income
Tanzania,2011,540,low-income
Togo,2011,470,low-income
Uganda,2011,470,low-income
Zimbabwe,2011,590,low-income
South Sudan,2011,1210,low-income
Afghanistan,2012,570,low-income
Bangladesh,2012,840,low-income
Benin,2012,750,low-income
Burkina Faso,2012,670,low-income
Burundi,2012,240,low-income
Cambodia,2012,880,low-income
Cen. African Rep.,2012,490,low-income
Chad,2012,740,low-income
Comoros,2012,840,low-income
"Congo, Dem. Rep.",2012,220,low-income
Eritrea,2012,450,low-income
Ethiopia,2012,410,low-income
Gambia,2012,510,low-income
Guinea,2012,460,low-income
Guinea-Bissau,2012,550,low-income
Haiti,2012,760,low-income
Kenya,2012,840,low-income
Kyrgyz Rep.,2012,990,low-income
Liberia,2012,370,low-income
Madagascar,2012,430,low-income
Malawi,2012,320,low-income
Mali,2012,660,low-income
Mozambique,2012,510,low-income
Nepal,2012,700,low-income
Niger,2012,370,low-income
Rwanda,2012,590.6504518,low-income
Sierra Leone,2012,580,low-income
Tajikistan,2012,860,low-income
Tanzania,2012,570,low-income
Togo,2012,500,low-income
Uganda,2012,440,low-income
Zimbabwe,2012,680,low-income
South Sudan,2012,650,low-income